.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.31.2 <https://github.com/bazelbuild/rules_apple/releases/tag/0.31.2>`__, 2021-05-07, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.4.5 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.4.5>`__, 2020-08-01, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `4.1.0 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/4.1.0>`__, 2021-05-21, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `b1c40e1 <https://github.com/bazelbuild/rules_cc/tree/b1c40e1de81913a3c40e5948f78719c28152486d>`__, 2020-11-11, 
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `2.0.7 <https://github.com/emscripten-core/emsdk/releases/tag/2.0.7>`__, 2020-10-13, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `a955a00 <https://github.com/envoyproxy/envoy-build-tools/tree/a955a00bed5f35777a83899ee680f8530eee4718>`__, 2021-05-25, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.22.2 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.22.2>`__, 2020-10-02, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.27.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.27.0>`__, 2021-03-17, 
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `0.4.0 <https://github.com/bazelbuild/rules_pkg/releases/tag/0.4.0>`__, 2021-03-03, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `9f59762 <https://github.com/bazelbuild/rules_python/tree/9f597623ccfbe430b0d81c82498e33b80b7aec88>`__, 2021-09-07, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `d54c78a <https://github.com/bazelbuild/rules_foreign_cc/tree/d54c78ab86b40770ee19f0949db9d74a831ab9f0>`__, 2020-10-26, 

