.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Bazel build tools <https://github.com/bazelbuild/buildtools>`__, `4.0.0 <https://github.com/bazelbuild/buildtools/releases/tag/4.0.0>`__, 2021-02-03, 
  `bazel-skylib <https://github.com/bazelbuild/bazel-skylib>`__, `1.0.3 <https://github.com/bazelbuild/bazel-skylib/releases/tag/1.0.3>`__, 2020-08-27, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.25.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.25.0>`__, 2020-12-02, 
  `Google APIs <https://github.com/googleapis/googleapis>`__, `82944da <https://github.com/googleapis/googleapis/tree/82944da21578a53b74e547774cf62ed31a05b841>`__, 2019-12-02, 
  `OpenCensus Proto <https://github.com/census-instrumentation/opencensus-proto>`__, `0.3.0 <https://github.com/census-instrumentation/opencensus-proto/releases/tag/v0.3.0>`__, 2020-07-21, 
  `OpenTelemetry Proto <https://github.com/open-telemetry/opentelemetry-proto>`__, `0.7.0 <https://github.com/open-telemetry/opentelemetry-proto/releases/tag/v0.7.0>`__, 2020-12-09, 
  `Prometheus client model <https://github.com/prometheus/client_model>`__, `60555c9 <https://github.com/prometheus/client_model/tree/60555c9708c786597e6b07bf846d0dc5c2a46f54>`__, 2020-06-23, 
  `Protobuf Rules for Bazel <https://github.com/bazelbuild/rules_proto>`__, `4029855 <https://github.com/bazelbuild/rules_proto/tree/40298556293ae502c66579620a7ce867d5f57311>`__, 2020-08-17, 
  `protoc-gen-validate (PGV) <https://github.com/envoyproxy/protoc-gen-validate>`__, `9db8e77 <https://github.com/envoyproxy/protoc-gen-validate/tree/9db8e779b46119eef7d67e3d1120c118d593611c>`__, 2021-03-16, 
  `xDS API <https://github.com/cncf/xds>`__, `b88cc78 <https://github.com/cncf/xds/tree/b88cc788a63e5b38ee334a2e702c67901355ae2c>`__, 2021-03-23, 
  `Zipkin API <https://github.com/openzipkin/zipkin-api>`__, `0.2.2 <https://github.com/openzipkin/zipkin-api/releases/tag/0.2.2>`__, 2019-08-23, 

