.. csv-table::
  :header: Name, Version, CPE
  :widths: 2, 1, 2

  `Benchmark <https://github.com/google/benchmark>`__, `1.5.1 <https://github.com/google/benchmark/archive/v1.5.1.tar.gz>`__, 
  `compiler-rt <https://compiler-rt.llvm.org>`__, `10.0.0 <https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.0/compiler-rt-10.0.0.src.tar.xz>`__, 
  `Google Test <https://github.com/google/googletest>`__, `a4ab0ab <https://github.com/google/googletest/archive/a4ab0abb93620ce26efad9de9296b73b16e88588.tar.gz>`__, 
  `gperftools <https://github.com/gperftools/gperftools>`__, `2.8 <https://github.com/gperftools/gperftools/releases/download/gperftools-2.8/gperftools-2.8.tar.gz>`__, 
  `Kafka (Python client) <https://kafka.apache.org>`__, `2.0.1 <https://github.com/dpkp/kafka-python/archive/2.0.1.tar.gz>`__, 
  `Kafka (server binary) <https://kafka.apache.org>`__, `2.4.1 <https://mirrors.gigenet.com/apache/kafka/2.4.1/kafka_2.12-2.4.1.tgz>`__, 
  `libprotobuf-mutator <https://github.com/google/libprotobuf-mutator>`__, `8942a9b <https://github.com/google/libprotobuf-mutator/archive/8942a9ba43d8bb196230c321d46d6a137957a719.tar.gz>`__, 

